"id","name","model_id:id","group_id:id","perm_read","perm_write","perm_create","perm_unlink"
"access_ems_evaluation_attendees_faculty","ems_exam_attendees_faculty","model_ems_evaluation_attendee","emsprime_core.group_ems_faculty",1,1,1,1
"access_ems_evaluation_attendees_back_office","ems_exam_attendees_back_office","model_ems_evaluation_attendee","emsprime_core.group_ems_back_office",1,1,1,1
"access_ems_evaluation_attendees_back_office_admin","ems_exam_attendees_back_office_admin","model_ems_evaluation_attendee","emsprime_core.group_ems_back_office_admin",1,1,1,1

"access_ems_evaluation_room_faculty","ems_exam_room_faculty","model_ems_evaluation_room","emsprime_core.group_ems_faculty",1,1,1,1
"access_ems_evaluation_room_back_office","ems_exam_room_back_office","model_ems_evaluation_room","emsprime_core.group_ems_back_office",1,1,1,1
"access_ems_evaluation_room_back_office_admin","ems_exam_room_back_office_admin","model_ems_evaluation_room","emsprime_core.group_ems_back_office_admin",1,1,1,1
"access_ems_evaluation_room_student","name_ems_evaluation_room_student","model_ems_evaluation_room","emsprime_core.group_ems_student",1,0,0,0

"access_ems_evaluation_type_faculty","ems_evaluation_type_faculty","model_ems_evaluation_type","emsprime_core.group_ems_faculty",1,1,1,1
"access_ems_evaluation_type_student","ems_evaluation_type_student","model_ems_evaluation_type",emsprime_core.group_ems_student,1,0,0,0
"access_ems_evaluation_type_back_office","ems_evaluation_type_back_office","model_ems_evaluation_type","emsprime_core.group_ems_back_office",1,0,0,0
"access_ems_evaluation_type_back_office_admin","ems_evaluation_type_back_office_admin","model_ems_evaluation_type","emsprime_core.group_ems_back_office_admin",1,1,1,1

"access_ems_exam_faculty","ems_exam_faculty","model_ems_evaluation","emsprime_core.group_ems_faculty",1,1,1,1
"access_ems_exam_back_office","ems_exam_back_office","model_ems_evaluation","emsprime_core.group_ems_back_office",1,1,1,1
"access_ems_exam_back_office_admin","ems_exam_back_office_admin","model_ems_evaluation","emsprime_core.group_ems_back_office_admin",1,1,1,1
