id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_ems_student_student,ems_student_student,model_ems_student,group_ems_student,1,0,0,0
access_ems_student_faculty,ems_student_faculty,model_ems_student,group_ems_faculty,1,1,1,0
access_ems_student_back_office,name_ems_student_back_office,model_ems_student,group_ems_back_office,1,1,1,1
access_ems_student_back_office_admin,name_ems_student_back_office_admin,model_ems_student,group_ems_back_office_admin,1,1,1,1
,,,,,,,
access_ems_course_faculty,name_ems_course_faculty,model_ems_course,group_ems_faculty,1,0,0,0
access_ems_course_student,name_ems_course_student,model_ems_course,group_ems_student,1,0,0,0
access_ems_course_back_office,name_ems_course_back_office,model_ems_course,group_ems_back_office,1,0,0,0
access_ems_course_back_office_admin,name_ems_course_back_office_admin,model_ems_course,group_ems_back_office_admin,1,1,1,1
,,,,,,,
access_ems_edition_faculty,name_ems_edition_faculty,model_ems_edition,group_ems_faculty,1,0,0,0
access_ems_edition_student,name_ems_edition_student,model_ems_edition,group_ems_student,1,0,0,0
access_ems_edition_back_office,name_ems_edition_back_office,model_ems_edition,group_ems_back_office,1,0,0,0
access_ems_edition_back_office_admin,name_ems_edition_back_office_admin,model_ems_edition,group_ems_back_office_admin,1,1,1,1
,,,,,,,
access_ems_res_partner_faculty,name_ems_res_partner_faculty,base.model_res_partner,group_ems_faculty,1,0,0,0
access_ems_res_partner_student,name_ems_res_partner_student,base.model_res_partner,group_ems_student,1,0,0,0
,,,,,,,
access_ems_res_country_student,name_ems_res_country_student,base.model_res_country,group_ems_student,1,0,0,0
access_ems_res_country_faculty,name_ems_res_country_faculty,base.model_res_country,group_ems_faculty,1,0,0,0
,,,,,,,
access_ems_subject_faculty,name_ems_subject_faculty,model_ems_subject,group_ems_faculty,1,0,0,0
access_ems_subject_student,name_ems_subject_student,model_ems_subject,group_ems_student,1,0,0,0
access_ems_subject_back_office,name_ems_subject_back_office,model_ems_subject,group_ems_back_office,1,0,0,0
access_ems_subject_back_office_admin,name_ems_subject_back_office_admin,model_ems_subject,group_ems_back_office_admin,1,1,1,1
,,,,,,,
access_ems_faculty_student,ems_faculty_student,model_ems_faculty,group_ems_student,1,0,0,0
access_ems_faculty_faculty,ems_faculty_faculty,model_ems_faculty,group_ems_faculty,1,0,0,0
access_ems_faculty_back_office,name_ems_faculty_back_office,model_ems_faculty,group_ems_back_office,1,1,1,1
access_ems_faculty_back_office_admin,name_ems_faculty_back_office_admin,model_ems_faculty,group_ems_back_office_admin,1,1,1,1
,,,,,,,
access_ems_roll_number_student,name_ems_roll_number_student,model_ems_enrollment,group_ems_student,1,0,0,0
access_ems_roll_number_faculty,name_ems_roll_number_student_faculty,model_ems_enrollment,group_ems_faculty,1,0,0,0
access_ems_roll_number_back_office,name_ems_roll_number_student_back_office,model_ems_enrollment,group_ems_back_office,1,0,0,0
access_ems_roll_number_back_office_admin,name_ems_roll_number_student_back_office_admin,model_ems_enrollment,group_ems_back_office_admin,1,1,1,1
,,,,,,,
access_hr_employee_back_office_admin,name_hr_employee_back_office_admin,hr.model_hr_employee,group_ems_back_office_admin,1,1,1,0
access_resource_resource_back_office_admin,name_resource_resource_back_office_admin,resource.model_resource_resource,group_ems_back_office_admin,1,1,1,0
,,,,,,,
access_ems_request_type_faculty,name_ems_request_type_faculty,model_ems_request_type,group_ems_faculty,1,0,0,0
access_ems_request_type_student,name_ems_request_type_student,model_ems_request_type,group_ems_student,1,0,0,0
access_ems_request_type_back_office,name_ems_request_type_back_office,model_ems_request_type,group_ems_back_office,1,0,0,0
access_ems_request_type_back_office_admin,name_ems_request_type_back_office_admin,model_ems_request_type,group_ems_back_office_admin,1,1,1,1
,,,,,,,
access_ems_request_faculty,name_ems_request_faculty,model_ems_request,group_ems_faculty,1,1,1,0
access_ems_request_student,name_ems_request_student,model_ems_request,group_ems_student,1,1,1,0
access_ems_request_back_office,name_ems_request_back_office,model_ems_request,group_ems_back_office,1,1,1,0
access_ems_request_back_office_admin,name_ems_request_back_office_admin,model_ems_request,group_ems_back_office_admin,1,1,1,1
